18:17:09.381  logging to C:\Projects\h5e-lobby\logs\session-2026-08-12T18-17-09-366Z.log
18:17:09.382  serving this list:
[Servers]
RouterIP0=127.0.0.1
RouterPort0=40000
RouterLauncherPort0=40001
NATServerIP0=127.0.0.1
NATServerPort0=40010
CDKeyServerIP0=127.0.0.1
CDKeyServerPort0=40020
CDKeyServerLauncherPort0=40021
IRCIP0=127.0.0.1
IRCPort0=6667

18:17:09.383  http on 8080 — start the game with http_proxy=http://127.0.0.1:8080
18:17:09.383  tcp  Router on 40000
18:17:09.383  udp  Router on 40000
18:17:09.383  tcp  RouterLauncher on 40001
18:17:09.383  udp  RouterLauncher on 40001
18:17:09.383  tcp  NATServer on 40010
18:17:09.387  udp  NATServer on 40010
18:17:09.387  tcp  CDKeyServer on 40020
18:17:09.387  udp  CDKeyServer on 40020
18:17:09.387  tcp  CDKeyServerLauncher on 40021
18:17:09.387  udp  CDKeyServerLauncher on 40021
18:17:09.387  tcp  IRC on 6667
18:17:09.387  tcp  Proxy on 40030
18:17:09.387  tcp  ProxyLauncher on 40031
18:17:09.387  tcp  Lobby on 40040
18:17:19.011  HTTP GET /gsinit.php?dp=HEROES_29988429c481f219
18:17:19.011       user-agent: Mozilla/5.0 (Windows NT; Windows NT 10.0; ru-RU) WindowsPowerShell/5.1.26100.9168
18:17:19.011       host: 127.0.0.1:8080
18:17:19.011       connection: Keep-Alive
18:17:19.011  HTTP -> 239 bytes of servers ini
    0000  5b 53 65 72 76 65 72 73 5d 0d 0a 52 6f 75 74 65  [Servers]..Route
    0010  72 49 50 30 3d 31 32 37 2e 30 2e 30 2e 31 0d 0a  rIP0=127.0.0.1..
    0020  52 6f 75 74 65 72 50 6f 72 74 30 3d 34 30 30 30  RouterPort0=4000
    0030  30 0d 0a 52 6f 75 74 65 72 4c 61 75 6e 63 68 65  0..RouterLaunche
    0040  72 50 6f 72 74 30 3d 34 30 30 30 31 0d 0a 4e 41  rPort0=40001..NA
    0050  54 53 65 72 76 65 72 49 50 30 3d 31 32 37 2e 30  TServerIP0=127.0
    0060  2e 30 2e 31 0d 0a 4e 41 54 53 65 72 76 65 72 50  .0.1..NATServerP
    0070  6f 72 74 30 3d 34 30 30 31 30 0d 0a 43 44 4b 65  ort0=40010..CDKe
    0080  79 53 65 72 76 65 72 49 50 30 3d 31 32 37 2e 30  yServerIP0=127.0
    0090  2e 30 2e 31 0d 0a 43 44 4b 65 79 53 65 72 76 65  .0.1..CDKeyServe
    00a0  72 50 6f 72 74 30 3d 34 30 30 32 30 0d 0a 43 44  rPort0=40020..CD
    00b0  4b 65 79 53 65 72 76 65 72 4c 61 75 6e 63 68 65  KeyServerLaunche
    00c0  72 50 6f 72 74 30 3d 34 30 30 32 31 0d 0a 49 52  rPort0=40021..IR
    00d0  43 49 50 30 3d 31 32 37 2e 30 2e 30 2e 31 0d 0a  CIP0=127.0.0.1..
    00e0  49 52 43 50 6f 72 74 30 3d 36 36 36 37 0d 0a     IRCPort0=6667..
18:36:53.522  HTTP GET http://gsconnect.ubisoft.com/gsinit.php?dp=HEROES_29988429c481f219
18:36:53.523       host: gsconnect.ubisoft.com
18:36:53.523       pragma: no-cache
18:36:53.523       accept: */*
18:36:53.523       proxy-connection: Keep-Alive
18:36:53.523  HTTP -> 239 bytes of servers ini
    0000  5b 53 65 72 76 65 72 73 5d 0d 0a 52 6f 75 74 65  [Servers]..Route
    0010  72 49 50 30 3d 31 32 37 2e 30 2e 30 2e 31 0d 0a  rIP0=127.0.0.1..
    0020  52 6f 75 74 65 72 50 6f 72 74 30 3d 34 30 30 30  RouterPort0=4000
    0030  30 0d 0a 52 6f 75 74 65 72 4c 61 75 6e 63 68 65  0..RouterLaunche
    0040  72 50 6f 72 74 30 3d 34 30 30 30 31 0d 0a 4e 41  rPort0=40001..NA
    0050  54 53 65 72 76 65 72 49 50 30 3d 31 32 37 2e 30  TServerIP0=127.0
    0060  2e 30 2e 31 0d 0a 4e 41 54 53 65 72 76 65 72 50  .0.1..NATServerP
    0070  6f 72 74 30 3d 34 30 30 31 30 0d 0a 43 44 4b 65  ort0=40010..CDKe
    0080  79 53 65 72 76 65 72 49 50 30 3d 31 32 37 2e 30  yServerIP0=127.0
    0090  2e 30 2e 31 0d 0a 43 44 4b 65 79 53 65 72 76 65  .0.1..CDKeyServe
    00a0  72 50 6f 72 74 30 3d 34 30 30 32 30 0d 0a 43 44  rPort0=40020..CD
    00b0  4b 65 79 53 65 72 76 65 72 4c 61 75 6e 63 68 65  KeyServerLaunche
    00c0  72 50 6f 72 74 30 3d 34 30 30 32 31 0d 0a 49 52  rPort0=40021..IR
    00d0  43 49 50 30 3d 31 32 37 2e 30 2e 30 2e 31 0d 0a  CIP0=127.0.0.1..
